GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 114227 Assignment NRGREN        0.000     0.078 SECS    157 MB      0
---- 114228 Assignment NRGREN        0.000     0.078 SECS    157 MB      0
---- 114229 Assignment NRGREN        0.000     0.078 SECS    157 MB      0
---- 114230 Assignment NRGSYN        0.000     0.078 SECS    157 MB      0
---- 114234 Assignment COM_DESC      0.000     0.078 SECS    157 MB    604
---- 114235 Assignment PRC_DESC      0.000     0.078 SECS    157 MB   2365
---- 114239 Other                    0.000     0.078 SECS    157 MB 
---- 114249 Loop                     0.000     0.078 SECS    157 MB 
---- 114250 Loop                     0.000     0.078 SECS    157 MB 
---- 114251 Assignment REG_ACT       0.000     0.078 SECS    157 MB      4
---- 114252 Assignment REG_ACT       0.000     0.078 SECS    157 MB      5
---- 114253 Assignment OTHCOM        0.000     0.078 SECS    157 MB      1
---- 114254 Assignment OTHCOM        0.000     0.078 SECS    157 MB      2
---- 114376 Assignment RPT_OPT       0.000     0.078 SECS    157 MB      0
---- 114377 Assignment RPT_OPT       0.000     0.078 SECS    157 MB      0
---- 114416 Other                    0.000     0.078 SECS    157 MB 
---- 114484 Assignment SALV_INV      0.000     0.078 SECS    157 MB   4593
---- 114486 Assignment OBJ_VFLO      0.000     0.078 SECS    157 MB     19
---- 114487 Assignment OBJ_VFLO      0.000     0.078 SECS    157 MB     19
---- 114488 Assignment SYSINV        0.000     0.078 SECS    157 MB      1
---- 114490 Loop                     0.000     0.078 SECS    157 MB 
---- 114492 Clear      COEF_RTP      0.000     0.078 SECS    157 MB 
---- 114501 Clear      PAR_FLOM      0.000     0.078 SECS    157 MB 
---- 114519 Assignment PAR_FLO       0.000     0.078 SECS    157 MB   3458
---- 114522 Assignment PAR_FLO       0.047     0.125 SECS    157 MB  32534
---- 114526 Assignment VAR_ACT       0.000     0.125 SECS    157 MB  135272
---- 114527 Assignment VAR_ACT       0.000     0.125 SECS    157 MB  135272
---- 114535 Assignment PAR_FLO       0.391     0.516 SECS    165 MB  163201
---- 114541 Assignment PAR_FLO       0.016     0.532 SECS    165 MB  171380
---- 114566 Assignment PAR_FLOM      0.046     0.578 SECS    165 MB  50217
---- 114571 Assignment VAR_ACT       0.000     0.578 SECS    165 MB  135272
---- 114572 Assignment VAR_ACT       0.000     0.578 SECS    164 MB  135272
---- 114589 Clear      PAR_IREM      0.000     0.578 SECS    164 MB 
---- 114590 Assignment PAR_IRE       0.000     0.578 SECS    165 MB   2509
---- 114591 Assignment PAR_IREM      0.000     0.578 SECS    165 MB   1157
---- 114595 Assignment F_INOUTS      0.000     0.578 SECS    164 MB     11
---- 114600 Clear      COEF_OBJINV    0.000     0.578 SECS    164 MB 
---- 114612 Clear      RTP_CAPVL     0.000     0.578 SECS    164 MB 
---- 114613 Assignment RTP_CAPVL     0.000     0.578 SECS    164 MB   4213
---- 114614 Assignment NCAP_YES      0.000     0.578 SECS    164 MB   4213
---- 114615 Assignment MY_F          0.000     0.578 SECS    164 MB      1
---- 114621 Assignment COEF_CRF      0.000     0.578 SECS    165 MB      0
---- 114628 Assignment CAP_NEW       0.000     0.578 SECS    164 MB     50
---- 114629 Assignment CAP_NEW       0.016     0.594 SECS    165 MB   3580
---- 114630 Clear      UNCD1         0.000     0.594 SECS    164 MB 
---- 114630 Assignment UNCD1         0.000     0.594 SECS    164 MB      2
---- 114631 Assignment RTP_OBJ       0.000     0.594 SECS    165 MB   3563
---- 114637 Assignment SYSPLIT       0.000     0.594 SECS    164 MB     11
---- 114638 Loop                     0.016     0.610 SECS    164 MB 
---- 114640 Clear      RTP_OBJ       0.000     0.610 SECS    164 MB 
---- 114645 Assignment RTP_OBJ       0.000     0.610 SECS    165 MB   4151
---- 114655 Assignment RTP_OBJ       0.000     0.610 SECS    165 MB   4151
---- 114663 Assignment REG_WOBJ      0.000     0.610 SECS    164 MB      0
---- 114664 Assignment OBJVAL_1      0.000     0.610 SECS    164 MB      1
---- 114665 Assignment OBJVAL_2      0.000     0.610 SECS    164 MB      1

---- 114666 PARAMETER OBJVAL_1             =   876230.393  
            PARAMETER OBJVAL_2             =   876230.393  
---- 114666 Display                  0.000     0.610 SECS    164 MB 
---- 114668 IF-ELSE                  0.000     0.610 SECS    164 MB 
---- 114669 IF-ELSE                  0.000     0.610 SECS    164 MB 
---- 114675 Assignment PASTSUM       0.000     0.610 SECS    165 MB   2360
---- 114677 Assignment RTP_NPV       0.015     0.625 SECS    165 MB   2359
---- 114688 Assignment RTP_NPV       0.000     0.625 SECS    164 MB   2359
---- 114700 Assignment REG_WOBJ      0.000     0.625 SECS    164 MB      0
---- 114701 Assignment OBJVAL_1      0.000     0.625 SECS    164 MB      1
---- 114702 Assignment OBJVAL_2      0.000     0.625 SECS    164 MB      1

---- 114703 PARAMETER OBJVAL_1             =   156926.784  
            PARAMETER OBJVAL_2             =   156926.784  
---- 114703 Display                  0.000     0.625 SECS    164 MB 
---- 114705 IF-ELSE                  0.000     0.625 SECS    164 MB 
---- 114706 Clear      TRACKP        0.000     0.625 SECS    164 MB 
---- 114715 Clear      UNCD1         0.000     0.625 SECS    164 MB 
---- 114715 Assignment UNCD1         0.000     0.625 SECS    164 MB      0
---- 114733 Clear      PAR_FLOC      0.000     0.625 SECS    164 MB 
---- 114738 Assignment PAR_ACTC      0.000     0.625 SECS    165 MB      0
---- 114741 Assignment PAR_ACTC      0.000     0.625 SECS    164 MB      0
---- 114749 Assignment PAR_COMC      0.000     0.625 SECS    165 MB      0
---- 114752 Assignment PAR_COMC      0.000     0.625 SECS    164 MB     20
---- 114760 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114766 Other                    0.000     0.625 SECS    164 MB 
---- 114767 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114771 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114775 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114785 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114824 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114828 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114837 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114871 Clear      TRACKPC       0.000     0.625 SECS    165 MB 
---- 114876 Assignment PAR_COMC      0.000     0.625 SECS    165 MB     20
---- 114881 IF-ELSE                  0.000     0.625 SECS    165 MB 
---- 114889 Assignment REG_WOBJ      0.000     0.625 SECS    165 MB      2
---- 114892 Loop                     0.000     0.625 SECS    165 MB 
---- 114912 Assignment VAR_NCAP      0.000     0.625 SECS    165 MB  13748
---- 114912 Assignment CNT           0.000     0.625 SECS    165 MB      1
---- 114915 Clear      PAR_OBJCAP    0.000     0.625 SECS    165 MB 
---- 114916 Assignment PAR_OBJCAP    0.016     0.641 SECS    165 MB  13706
---- 114920 Loop                     0.000     0.641 SECS    165 MB 
---- 114921 Assignment COEF_OBJINV    0.016     0.657 SECS    165 MB  16154
---- 114927 Clear      PAR_OBJCAP    0.000     0.657 SECS    165 MB 
---- 114928 IF-ELSE                  0.000     0.657 SECS    165 MB 
---- 114944 Clear      PAR_OBJSAL    0.000     0.657 SECS    165 MB 
---- 114945 IF-ELSE                  0.000     0.657 SECS    165 MB 
---- 114964 Assignment PAR_OBJCAP    0.000     0.657 SECS    165 MB      0
---- 114968 Clear      PAR_OBJSAL    0.000     0.657 SECS    165 MB 
---- 114969 Assignment PASTSUM       0.000     0.657 SECS    165 MB      0
---- 114982 Clear      COEF_RTP      0.000     0.657 SECS    165 MB 
---- 114983 Assignment PAR_OBJSAL    0.000     0.657 SECS    165 MB   4593
---- 114992 Assignment COEF_RTP      0.000     0.657 SECS    165 MB      0
---- 114994 Clear      PASTSUM       0.000     0.657 SECS    165 MB 
---- 115013 Assignment OBJ_YES       0.000     0.657 SECS    165 MB   9780
---- 115014 Clear      COEF_CAP      0.000     0.657 SECS    165 MB 
---- 115014 Assignment CNT           0.000     0.657 SECS    165 MB      1
---- 115015 Assignment COEF_CAP      0.000     0.657 SECS    165 MB      0
---- 115017 IF-ELSE                  0.000     0.657 SECS    165 MB 
---- 115040 Other                    0.000     0.657 SECS    165 MB 
---- 115040 IF-ELSE                  0.000     0.657 SECS    165 MB 
---- 115042 Loop                     0.031     0.688 SECS    165 MB 
---- 115052 IF-ELSE                  0.000     0.688 SECS    165 MB 
---- 115053 Assignment CST_INVC      0.000     0.688 SECS    165 MB  10432
---- 115054 Assignment CST_INVX      0.000     0.688 SECS    165 MB      0
---- 115057 Loop                     0.000     0.688 SECS    165 MB 
---- 115069 Other                    0.000     0.688 SECS    165 MB 
---- 115071 Loop                     0.000     0.688 SECS    165 MB 
---- 115081 IF-ELSE                  0.015     0.703 SECS    165 MB 
---- 115084 Loop                     0.016     0.719 SECS    165 MB 
---- 115096 Clear      CSTVPJ        0.000     0.719 SECS    165 MB 
---- 115097 Assignment CST_FIXC      0.000     0.719 SECS    165 MB   6221
---- 115098 Assignment CST_FIXX      0.000     0.719 SECS    165 MB      0
---- 115101 Loop                     0.000     0.719 SECS    165 MB 
---- 115107 IF-ELSE                  0.000     0.719 SECS    165 MB 
---- 115112 Assignment NCAP_YES      0.000     0.719 SECS    165 MB   9780
---- 115117 Clear      PAR_IPRIC     0.000     0.719 SECS    165 MB 
---- 115118 Assignment PAR_IPRIC     0.000     0.719 SECS    165 MB    600
---- 115119 Assignment CG_GRP        0.016     0.735 SECS    165 MB      0
---- 115120 Loop                     0.000     0.735 SECS    165 MB 
---- 115126 Assignment PAR_XPRI      0.000     0.735 SECS    165 MB    600
---- 115130 Assignment PAR_IPRIC     0.000     0.735 SECS    165 MB   1200
---- 115132 Assignment PAR_IPRIC     0.000     0.735 SECS    165 MB   1200
---- 115133 Loop                     0.000     0.735 SECS    165 MB 
---- 115139 Assignment PRC_YMAX      0.000     0.735 SECS    165 MB     20
---- 115141 Assignment REG_IREC      0.000     0.735 SECS    165 MB      2
---- 115142 Assignment PAR_IPRIC     0.000     0.735 SECS    165 MB   1200
---- 115144 Clear      COEF_RVPT     0.000     0.735 SECS    165 MB 
---- 115150 Assignment CST_IREC      0.000     0.735 SECS    165 MB    136
---- 115157 Assignment CST_TIME      0.000     0.735 SECS    165 MB     20
---- 115175 Clear      PAR_FLOC      0.000     0.735 SECS    165 MB 
---- 115180 Assignment PAR_ACTC      0.000     0.735 SECS    165 MB    684
---- 115183 Assignment PAR_ACTC      0.000     0.735 SECS    165 MB    684
---- 115191 Assignment PAR_COMC      0.000     0.735 SECS    165 MB      0
---- 115194 Assignment PAR_COMC      0.000     0.735 SECS    165 MB     20
---- 115202 Assignment PAR_FLOC      0.000     0.735 SECS    165 MB    288
---- 115208 Other                    0.015     0.750 SECS    165 MB 
---- 115209 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    371
---- 115213 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    371
---- 115217 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    371
---- 115227 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    371
---- 115266 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    371
---- 115270 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    371
---- 115279 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    371
---- 115313 Clear      TRACKPC       0.000     0.750 SECS    165 MB 
---- 115318 Assignment PAR_COMC      0.000     0.750 SECS    165 MB     20
---- 115323 Assignment CST_ACTC      0.000     0.750 SECS    165 MB    684
---- 115324 Assignment CST_ACTC      0.000     0.750 SECS    165 MB    684
---- 115325 Assignment CST_FLOC      0.000     0.750 SECS    165 MB    371
---- 115326 Assignment CST_FLOX      0.000     0.750 SECS    165 MB      0
---- 115327 Assignment CST_COMC      0.000     0.750 SECS    165 MB      0
---- 115328 Assignment CST_COMX      0.000     0.750 SECS    165 MB     20
---- 115348 Assignment CST_COME      0.000     0.750 SECS    165 MB      0
---- 115364 IF-ELSE                  0.000     0.750 SECS    165 MB 
---- 115370 Assignment REG_ACOST     0.000     0.750 SECS    165 MB     20
---- 115371 Assignment REG_ACOST     0.000     0.750 SECS    165 MB     20
---- 115372 Assignment REG_ACOST     0.000     0.750 SECS    165 MB     40
---- 115373 Assignment REG_ACOST     0.000     0.750 SECS    165 MB     40
---- 115374 Assignment REG_ACOST     0.000     0.750 SECS    165 MB     60
---- 115377 Assignment REG_ACOST     0.000     0.750 SECS    165 MB     80
---- 115379 Assignment REG_ACOST     0.000     0.750 SECS    165 MB    100
---- 115380 Assignment REG_ACOST     0.000     0.750 SECS    165 MB    100
---- 115382 Clear      PASTSUM       0.000     0.750 SECS    165 MB 
---- 115389 Assignment PAR_OBJSAL    0.000     0.750 SECS    165 MB   1051
---- 115391 Assignment CST_SALV      0.000     0.750 SECS    165 MB   1051
---- 115392 Assignment REG_OBJ       0.000     0.750 SECS    165 MB      2
---- 115406 Assignment R_DF          0.000     0.750 SECS    165 MB     32
---- 115410 Assignment PAR_ACTL      0.016     0.766 SECS    165 MB  31649
---- 115412 Loop                     0.000     0.766 SECS    165 MB 
---- 115415 Assignment Z             0.000     0.766 SECS    165 MB      1
---- 115416 Assignment PAR_ACTM      0.016     0.782 SECS    165 MB  46121
---- 115417 Assignment PAR_ACTM      0.000     0.782 SECS    165 MB  46230
---- 115418 Assignment PAR_ACTM      0.000     0.782 SECS    165 MB  46231
---- 115419 Assignment PAR_ACTM      0.000     0.782 SECS    165 MB  46232
---- 115424 Clear      COEF_CAP      0.000     0.782 SECS    165 MB 
---- 115425 Assignment RTP_CAPYR     0.000     0.782 SECS    165 MB  10561
---- 115426 Assignment VAR_CAP       0.000     0.782 SECS    165 MB    813
---- 115428 Assignment PAR_CAPL      0.015     0.797 SECS    165 MB   4535
---- 115429 Assignment PAR_PASTI     0.000     0.797 SECS    165 MB   2768
---- 115432 Assignment PAR_CAPM      0.000     0.797 SECS    165 MB    760
---- 115433 Assignment PAR_CAPLO     0.000     0.797 SECS    165 MB      0
---- 115434 Assignment PAR_CAPUP     0.000     0.797 SECS    165 MB      0
---- 115435 Assignment PAR_CAPUP     0.000     0.797 SECS    165 MB      0
---- 115437 Assignment PAR_NCAPL     0.000     0.797 SECS    165 MB   3580
---- 115438 Assignment PAR_NCAPM     0.000     0.797 SECS    165 MB   7391
---- 115444 Assignment PAR_COMPRDL    0.000     0.797 SECS    165 MB  14396
---- 115445 Assignment PAR_COMPRDM    0.016     0.813 SECS    165 MB   1037
---- 115446 Assignment PAR_COMNETL    0.000     0.813 SECS    165 MB    128
---- 115447 Assignment PAR_COMNETM    0.000     0.813 SECS    165 MB      9
---- 115448 Other                    0.000     0.813 SECS    165 MB 
---- 115449 Assignment AGG_OUT       0.000     0.813 SECS    165 MB     20
---- 115453 Clear      AGR           0.000     0.813 SECS    165 MB 
---- 115456 Assignment PAR_COMBALEM    0.000     0.813 SECS    166 MB  21294
---- 115457 Assignment PAR_COMBALEM    0.000     0.813 SECS    166 MB  33596
---- 115458 Assignment PAR_PEAKM     0.000     0.813 SECS    166 MB     80
---- 115464 Clear      F_INOUT       0.000     0.813 SECS    166 MB 
---- 115465 Assignment F_INOUT       0.000     0.813 SECS    166 MB      0
---- 115466 Assignment F_INOUT       0.000     0.813 SECS    166 MB      0
---- 115467 Assignment F_INOUT       0.000     0.813 SECS    166 MB      0
---- 115469 Assignment F_INOUTS      0.000     0.813 SECS    166 MB     11
---- 115472 Assignment F_IN          0.015     0.828 SECS    168 MB  134067
---- 115473 Assignment F_IN          0.000     0.828 SECS    168 MB  134336
---- 115474 Assignment F_IN          0.000     0.828 SECS    168 MB  134365
---- 115475 Assignment F_IN          0.000     0.828 SECS    168 MB  134365
---- 115477 Assignment PAR_FLO       0.000     0.828 SECS    168 MB  171414
---- 115478 Assignment F_OUT         0.000     0.828 SECS    169 MB  37347
---- 115479 Assignment F_OUT         0.000     0.828 SECS    169 MB  39587
---- 115480 Assignment F_OUT         0.000     0.828 SECS    169 MB  39598
---- 115483 IF-ELSE                  0.000     0.828 SECS    169 MB 
---- 115494 Assignment UNCD1         0.000     0.828 SECS    169 MB      0
---- 115495 Assignment UNCD1         0.000     0.828 SECS    169 MB      0
---- 115496 Assignment UNCD1         0.000     0.828 SECS    169 MB      0
---- 115497 Assignment RPT_OPT       0.000     0.828 SECS    169 MB      0
---- 115498 Assignment MY_TS         0.000     0.828 SECS    169 MB      1
---- 115499 Clear      RCS           0.000     0.828 SECS    169 MB 
---- 115501 Assignment RTTC          0.000     0.828 SECS    169 MB   4830
---- 115502 Clear      RXX           0.000     0.828 SECS    169 MB 
---- 115502 Assignment RXX           0.016     0.844 SECS    169 MB    160
---- 115503 Assignment Z             0.000     0.844 SECS    169 MB      1
---- 115503 IF-ELSE                  0.000     0.844 SECS    169 MB 
---- 115504 IF-ELSE                  0.000     0.844 SECS    169 MB 
---- 115507 IF-ELSE                  0.000     0.844 SECS    169 MB 
---- 115527 IF-ELSE                  0.000     0.844 SECS    169 MB 
---- 115534 Assignment PAR_COMPRDL    0.000     0.844 SECS    169 MB  14396
---- 115535 Assignment PAR_COMNETL    0.000     0.844 SECS    169 MB    128
---- 115536 Assignment PAR_COMNETL    0.000     0.844 SECS    169 MB    128
---- 115537 Assignment PAR_COMPRDL    0.000     0.844 SECS    169 MB  14396
---- 115538 Assignment VAR_COMNET    0.000     0.844 SECS    169 MB    160
---- 115541 Assignment PAR_CUMFLOL    0.000     0.844 SECS    169 MB      4
---- 115542 Assignment PAR_CUMFLOM    0.000     0.844 SECS    169 MB      2
---- 115543 Assignment PAR_CUMCST    0.000     0.844 SECS    169 MB      0
---- 115546 Assignment EQN_UCRTP     0.000     0.844 SECS    169 MB      0
---- 115547 Assignment PAR_UCRTP     0.000     0.844 SECS    169 MB      0
