GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 110769 Equation   EQL_STGCCL    0.000     4.469 SECS    293 MB      0
---- 111509 Equation   EQE_UCRTP     0.000     4.469 SECS    293 MB      0
---- 111445 Equation   EQN_UCRTP     0.000     4.469 SECS    293 MB      0
---- 111473 Equation   EQN_UCRTC     0.000     4.469 SECS    293 MB      0
---- 110919 Equation   EQE_ASHAR     0.000     4.469 SECS    293 MB      0
---- 111092 Equation   EQL_ASHAR     0.000     4.469 SECS    293 MB      0
---- 111265 Equation   EQG_ASHAR     0.000     4.469 SECS    293 MB      0
---- 110839 Equation   EQ_SDLOGIC    0.000     4.469 SECS    293 MB      0
---- 110846 Equation   EQ_SUDUPT     0.000     4.469 SECS    293 MB      0
---- 110853 Equation   EQ_SDSLANT    0.000     4.469 SECS    293 MB      0
---- 110866 Equation   EQ_SDMINON    0.000     4.469 SECS    293 MB      0
---- 110873 Equation   EQ_SUDLOAD    0.000     4.469 SECS    293 MB      0
---- 110879 Equation   EQ_SUDTIME    0.000     4.469 SECS    293 MB      0
---- 110890 Equation   EQ_SUDPLL     0.000     4.469 SECS    293 MB      0
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 6
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Range Statistics    SOLVE TIMES Using LP From line 113599


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 2.794E-07, 1.350E+05] - Zero values observed as well
Bound     [min, max] : [ 2.857E-06, 1.200E+04] - Zero values observed as well
Matrix    [min, max] : [ 1.000E-05, 3.077E+06] - Zero values observed as well

GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 7
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Statistics    SOLVE TIMES Using LP From line 113599


MODEL STATISTICS

BLOCKS OF EQUATIONS         104     SINGLE EQUATIONS      298,729
BLOCKS OF VARIABLES          25     SINGLE VARIABLES      201,443  27 projected
NON ZERO ELEMENTS     1,856,686


---- 113599 Solve Fini TIMES         0.406     4.875 SECS    293 MB  1856686
GENERATION TIME      =        3.469 SECONDS    293 MB  44.4.0 06604687 WEX-WEI


EXECUTION TIME       =        4.875 SECONDS    293 MB  44.4.0 06604687 WEX-WEI
---- 113599 GAMS Fini                0.109     0.109 SECS    293 MB 
----      1 InitE                    0.015     0.015 SECS    129 MB 
----      1 ExecInit                 0.000     0.015 SECS    129 MB 
---- 113599 Solver     TIMES        38.238     0.015 SECS    129 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 8
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Solution Report     SOLVE TIMES Using LP From line 113599


               S O L V E      S U M M A R Y

     MODEL   TIMES               OBJECTIVE  OBJZ
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  113599

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE          1402553.9440

 RESOURCE USAGE, LIMIT         37.578     50000.000
 ITERATION COUNT, LIMIT        77        999999

**** Reading with SOLVEOPT=REPLACE (0) ****
--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_2\cplex.opt"
>>  scaind 1
>>  rerun yes
>>  iis 1
>>  lpmethod 4
>>  baralg 1
>>  barcrossalg 0
>>  barorder 3
>>  THREADS=7
>>  advind=0
>>  names no
Finished reading from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_2\cplex.opt"

--- GMO setup time: 0.00s
--- GMO memory 141.87 Mb (peak 143.41 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 7.26 Mb (peak 32.64 Mb)
--- Starting Cplex


--- LP status (1): optimal.
--- Cplex Time: 37.56sec (det. 53222.40 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:      1402553.943986



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                         11791  PROJECTED
---- 113599 Solve Read TIMES         0.063     0.078 SECS    156 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 9
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


---- 113622 Assignment Z             0.000     0.078 SECS    157 MB      1
---- 113622 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 113623 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 113630 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 113635 Other                    0.000     0.078 SECS    157 MB 
---- 113636 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 113682 Assignment SOW           0.000     0.078 SECS    157 MB      1
---- 113781 Assignment DMD           0.000     0.078 SECS    157 MB   1947
---- 113782 Assignment PRE           0.000     0.078 SECS    157 MB    179
---- 113783 Assignment PRW           0.000     0.078 SECS    157 MB      0
---- 113784 Assignment PRV           0.000     0.078 SECS    157 MB      0
---- 113785 Assignment REF           0.000     0.078 SECS    157 MB      0
---- 113786 Assignment ELE           0.000     0.078 SECS    157 MB     96
---- 113787 Assignment CHP           0.000     0.078 SECS    157 MB      0
---- 113788 Assignment HPL           0.000     0.078 SECS    157 MB      0
---- 113789 Assignment DISTR         0.000     0.078 SECS    157 MB     16
---- 113790 Assignment RENEW         0.000     0.078 SECS    157 MB      0
---- 113791 Assignment XTRACT        0.000     0.078 SECS    157 MB      0
---- 113807 Assignment RES           0.000     0.078 SECS    157 MB      0
---- 113808 Assignment COMM          0.000     0.078 SECS    157 MB      0
---- 113809 Assignment TRN           0.000     0.078 SECS    157 MB      0
---- 113810 Assignment AGR           0.000     0.078 SECS    157 MB      0
---- 113811 Assignment IND           0.000     0.078 SECS    157 MB      0
---- 113812 Assignment OTHD          0.000     0.078 SECS    157 MB      0
---- 113813 Assignment NE            0.000     0.078 SECS    157 MB      0
---- 113814 Assignment NRGELC        0.000     0.078 SECS    157 MB     20
---- 113815 Assignment NRGHET        0.000     0.078 SECS    157 MB      0
---- 113816 Assignment NRGHET        0.000     0.078 SECS    157 MB      0
---- 113817 Assignment NRGFOS        0.000     0.078 SECS    157 MB      0
---- 113818 Assignment NRGREN        0.000     0.078 SECS    157 MB      0
---- 113819 Assignment NRGREN        0.000     0.078 SECS    157 MB      0
---- 113820 Assignment NRGREN        0.000     0.078 SECS    157 MB      0
---- 113821 Assignment NRGSYN        0.000     0.078 SECS    157 MB      0
---- 113825 Assignment COM_DESC      0.000     0.078 SECS    157 MB    604
---- 113826 Assignment PRC_DESC      0.000     0.078 SECS    157 MB   2363
---- 113830 Other                    0.000     0.078 SECS    157 MB 
---- 113840 Loop                     0.000     0.078 SECS    157 MB 
---- 113841 Loop                     0.000     0.078 SECS    157 MB 
---- 113842 Assignment REG_ACT       0.000     0.078 SECS    157 MB      4
---- 113843 Assignment REG_ACT       0.000     0.078 SECS    157 MB      5
---- 113844 Assignment OTHCOM        0.000     0.078 SECS    157 MB      1
---- 113845 Assignment OTHCOM        0.000     0.078 SECS    157 MB      2
---- 113967 Assignment RPT_OPT       0.000     0.078 SECS    157 MB      0
---- 113968 Assignment RPT_OPT       0.000     0.078 SECS    157 MB      0
---- 114007 Other                    0.000     0.078 SECS    157 MB 
---- 114075 Assignment SALV_INV      0.000     0.078 SECS    157 MB   4581
---- 114077 Assignment OBJ_VFLO      0.000     0.078 SECS    157 MB     19
---- 114078 Assignment OBJ_VFLO      0.000     0.078 SECS    157 MB     19
---- 114079 Assignment SYSINV        0.000     0.078 SECS    157 MB      1
---- 114081 Loop                     0.015     0.093 SECS    157 MB 
---- 114083 Clear      COEF_RTP      0.000     0.093 SECS    157 MB 
---- 114092 Clear      PAR_FLOM      0.000     0.093 SECS    157 MB 
---- 114110 Assignment PAR_FLO       0.000     0.093 SECS    157 MB   2877
---- 114113 Assignment PAR_FLO       0.032     0.125 SECS    157 MB  34230
---- 114117 Assignment VAR_ACT       0.000     0.125 SECS    157 MB  133958
---- 114118 Assignment VAR_ACT       0.000     0.125 SECS    157 MB  133958
---- 114126 Assignment PAR_FLO       0.390     0.515 SECS    164 MB  164202
---- 114132 Assignment PAR_FLO       0.016     0.531 SECS    165 MB  173968
---- 114157 Assignment PAR_FLOM      0.031     0.562 SECS    165 MB  44622
---- 114162 Assignment VAR_ACT       0.000     0.562 SECS    165 MB  133958
---- 114163 Assignment VAR_ACT       0.000     0.562 SECS    164 MB  133958
---- 114180 Clear      PAR_IREM      0.000     0.562 SECS    164 MB 
---- 114181 Assignment PAR_IRE       0.016     0.578 SECS    165 MB   2584
---- 114182 Assignment PAR_IREM      0.000     0.578 SECS    165 MB   1156
---- 114186 Assignment F_INOUTS      0.000     0.578 SECS    164 MB     16
---- 114191 Clear      COEF_OBJINV    0.000     0.578 SECS    164 MB 
---- 114203 Clear      RTP_CAPVL     0.000     0.578 SECS    164 MB 
---- 114204 Assignment RTP_CAPVL     0.000     0.578 SECS    164 MB   4297
---- 114205 Assignment NCAP_YES      0.000     0.578 SECS    164 MB   4297
---- 114206 Assignment MY_F          0.000     0.578 SECS    164 MB      1
---- 114212 Assignment COEF_CRF      0.000     0.578 SECS    165 MB      0
---- 114219 Assignment CAP_NEW       0.000     0.578 SECS    164 MB     63
---- 114220 Assignment CAP_NEW       0.000     0.578 SECS    165 MB   3665
---- 114221 Clear      UNCD1         0.000     0.578 SECS    164 MB 
---- 114221 Assignment UNCD1         0.000     0.578 SECS    164 MB      2
---- 114222 Assignment RTP_OBJ       0.015     0.593 SECS    165 MB   3647
---- 114228 Assignment SYSPLIT       0.000     0.593 SECS    164 MB     11
---- 114229 Loop                     0.000     0.593 SECS    164 MB 
---- 114231 Clear      RTP_OBJ       0.000     0.593 SECS    164 MB 
---- 114236 Assignment RTP_OBJ       0.016     0.609 SECS    165 MB   4235
---- 114246 Assignment RTP_OBJ       0.000     0.609 SECS    165 MB   4235
---- 114254 Assignment REG_WOBJ      0.000     0.609 SECS    164 MB      0
---- 114255 Assignment OBJVAL_1      0.000     0.609 SECS    164 MB      1
---- 114256 Assignment OBJVAL_2      0.000     0.609 SECS    164 MB      1

---- 114257 PARAMETER OBJVAL_1             =  1028718.940  
            PARAMETER OBJVAL_2             =  1028718.940  
---- 114257 Display                  0.000     0.609 SECS    164 MB 
---- 114259 IF-ELSE                  0.000     0.609 SECS    164 MB 
---- 114260 IF-ELSE                  0.000     0.609 SECS    164 MB 
---- 114266 Assignment PASTSUM       0.000     0.609 SECS    165 MB   2354
---- 114268 Assignment RTP_NPV       0.016     0.625 SECS    165 MB   2353
---- 114279 Assignment RTP_NPV       0.000     0.625 SECS    164 MB   2353
---- 114291 Assignment REG_WOBJ      0.000     0.625 SECS    164 MB      0
---- 114292 Assignment OBJVAL_1      0.000     0.625 SECS    164 MB      1
---- 114293 Assignment OBJVAL_2      0.000     0.625 SECS    164 MB      1

---- 114294 PARAMETER OBJVAL_1             =   171364.269  
            PARAMETER OBJVAL_2             =   171364.269  
---- 114294 Display                  0.000     0.625 SECS    164 MB 
---- 114296 IF-ELSE                  0.000     0.625 SECS    164 MB 
---- 114297 Clear      TRACKP        0.000     0.625 SECS    164 MB 
---- 114306 Clear      UNCD1         0.000     0.625 SECS    164 MB 
---- 114306 Assignment UNCD1         0.000     0.625 SECS    164 MB      0
---- 114324 Clear      PAR_FLOC      0.000     0.625 SECS    164 MB 
---- 114329 Assignment PAR_ACTC      0.000     0.625 SECS    165 MB      0
---- 114332 Assignment PAR_ACTC      0.000     0.625 SECS    164 MB      0
---- 114340 Assignment PAR_COMC      0.000     0.625 SECS    165 MB      0
---- 114343 Assignment PAR_COMC      0.000     0.625 SECS    164 MB     20
---- 114351 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114357 Other                    0.000     0.625 SECS    164 MB 
---- 114358 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114362 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114366 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114376 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114415 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114419 Assignment PAR_FLOC      0.000     0.625 SECS    164 MB      0
---- 114428 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114462 Clear      TRACKPC       0.000     0.625 SECS    164 MB 
---- 114467 Assignment PAR_COMC      0.000     0.625 SECS    165 MB     20
---- 114472 IF-ELSE                  0.000     0.625 SECS    164 MB 
---- 114480 Assignment REG_WOBJ      0.000     0.625 SECS    164 MB      2
---- 114483 Loop                     0.000     0.625 SECS    164 MB 
---- 114503 Assignment VAR_NCAP      0.000     0.625 SECS    164 MB  13730
---- 114503 Assignment CNT           0.000     0.625 SECS    164 MB      1
---- 114506 Clear      PAR_OBJCAP    0.000     0.625 SECS    164 MB 
---- 114507 Assignment PAR_OBJCAP    0.015     0.640 SECS    165 MB  13688
---- 114511 Loop                     0.000     0.640 SECS    164 MB 
---- 114512 Assignment COEF_OBJINV    0.000     0.640 SECS    164 MB  16136
---- 114518 Clear      PAR_OBJCAP    0.000     0.640 SECS    164 MB 
---- 114519 IF-ELSE                  0.000     0.640 SECS    165 MB 
---- 114535 Clear      PAR_OBJSAL    0.000     0.640 SECS    164 MB 
---- 114536 IF-ELSE                  0.000     0.640 SECS    165 MB 
---- 114555 Assignment PAR_OBJCAP    0.000     0.640 SECS    164 MB      0
---- 114559 Clear      PAR_OBJSAL    0.000     0.640 SECS    164 MB 
---- 114560 Assignment PASTSUM       0.000     0.640 SECS    165 MB      0
---- 114573 Clear      COEF_RTP      0.000     0.640 SECS    164 MB 
---- 114574 Assignment PAR_OBJSAL    0.016     0.656 SECS    165 MB   4581
---- 114583 Assignment COEF_RTP      0.000     0.656 SECS    164 MB      0
---- 114585 Clear      PASTSUM       0.000     0.656 SECS    164 MB 
---- 114604 Assignment OBJ_YES       0.000     0.656 SECS    164 MB   9852
---- 114605 Clear      COEF_CAP      0.000     0.656 SECS    164 MB 
---- 114605 Assignment CNT           0.000     0.656 SECS    164 MB      1
---- 114606 Assignment COEF_CAP      0.000     0.656 SECS    165 MB      0
---- 114608 IF-ELSE                  0.000     0.656 SECS    165 MB 
---- 114631 Other                    0.000     0.656 SECS    164 MB 
---- 114631 IF-ELSE                  0.000     0.656 SECS    164 MB 
---- 114633 Loop                     0.031     0.687 SECS    164 MB 
---- 114643 IF-ELSE                  0.000     0.687 SECS    164 MB 
---- 114644 Assignment CST_INVC      0.000     0.687 SECS    164 MB  10759
---- 114645 Assignment CST_INVX      0.000     0.687 SECS    164 MB      0
---- 114648 Loop                     0.000     0.687 SECS    164 MB 
---- 114660 Other                    0.000     0.687 SECS    164 MB 
---- 114662 Loop                     0.000     0.687 SECS    164 MB 
---- 114672 IF-ELSE                  0.000     0.687 SECS    165 MB 
---- 114675 Loop                     0.031     0.718 SECS    164 MB 
---- 114687 Clear      CSTVPJ        0.000     0.718 SECS    164 MB 
---- 114688 Assignment CST_FIXC      0.000     0.718 SECS    164 MB   6218
---- 114689 Assignment CST_FIXX      0.000     0.718 SECS    164 MB      0
---- 114692 Loop                     0.000     0.718 SECS    164 MB 
---- 114698 IF-ELSE                  0.000     0.718 SECS    165 MB 
---- 114703 Assignment NCAP_YES      0.000     0.718 SECS    164 MB   9852
---- 114708 Clear      PAR_IPRIC     0.000     0.718 SECS    164 MB 
---- 114709 Assignment PAR_IPRIC     0.000     0.718 SECS    164 MB    600
---- 114710 Assignment CG_GRP        0.000     0.718 SECS    164 MB      0
---- 114711 Loop                     0.000     0.718 SECS    164 MB 
---- 114717 Assignment PAR_XPRI      0.016     0.734 SECS    164 MB    600
---- 114721 Assignment PAR_IPRIC     0.000     0.734 SECS    164 MB   1200
---- 114723 Assignment PAR_IPRIC     0.000     0.734 SECS    164 MB   1200
---- 114724 Loop                     0.000     0.734 SECS    164 MB 
---- 114730 Assignment PRC_YMAX      0.000     0.734 SECS    164 MB     16
---- 114732 Assignment REG_IREC      0.000     0.734 SECS    164 MB      2
---- 114733 Assignment PAR_IPRIC     0.000     0.734 SECS    164 MB   1200
---- 114735 Clear      COEF_RVPT     0.000     0.734 SECS    164 MB 
---- 114741 Assignment CST_IREC      0.000     0.734 SECS    165 MB    132
---- 114748 Assignment CST_TIME      0.000     0.734 SECS    164 MB     20
---- 114766 Clear      PAR_FLOC      0.000     0.734 SECS    164 MB 
---- 114771 Assignment PAR_ACTC      0.016     0.750 SECS    165 MB    709
---- 114774 Assignment PAR_ACTC      0.000     0.750 SECS    164 MB    709
---- 114782 Assignment PAR_COMC      0.000     0.750 SECS    164 MB      0
---- 114785 Assignment PAR_COMC      0.000     0.750 SECS    164 MB     20
---- 114793 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    289
---- 114799 Other                    0.000     0.750 SECS    164 MB 
---- 114800 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    376
---- 114804 Assignment PAR_FLOC      0.000     0.750 SECS    164 MB    376
---- 114808 Assignment PAR_FLOC      0.000     0.750 SECS    164 MB    376
---- 114818 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    376
---- 114857 Assignment PAR_FLOC      0.000     0.750 SECS    165 MB    376
---- 114861 Assignment PAR_FLOC      0.000     0.750 SECS    164 MB    376
