GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 111254 Equation   EQ_SUDLOAD    0.000     4.516 SECS    294 MB      0
---- 111260 Equation   EQ_SUDTIME    0.000     4.516 SECS    294 MB      0
---- 111271 Equation   EQ_SUDPLL     0.000     4.516 SECS    294 MB      0
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 6
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Range Statistics    SOLVE TIMES Using LP From line 113980


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 2.794E-07, 1.327E+05] - Zero values observed as well
Bound     [min, max] : [ 2.857E-06, 1.200E+04] - Zero values observed as well
Matrix    [min, max] : [ 1.000E-05, 3.077E+06] - Zero values observed as well

GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 7
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Statistics    SOLVE TIMES Using LP From line 113980


MODEL STATISTICS

BLOCKS OF EQUATIONS         104     SINGLE EQUATIONS      300,077
BLOCKS OF VARIABLES          25     SINGLE VARIABLES      202,797  27 projected
NON ZERO ELEMENTS     1,865,134


---- 113980 Solve Fini TIMES         0.375     4.891 SECS    294 MB  1865134
GENERATION TIME      =        3.484 SECONDS    294 MB  44.4.0 06604687 WEX-WEI


EXECUTION TIME       =        4.891 SECONDS    294 MB  44.4.0 06604687 WEX-WEI
---- 113980 GAMS Fini                0.125     0.125 SECS    294 MB 
----      1 InitE                    0.015     0.015 SECS    129 MB 
----      1 ExecInit                 0.000     0.015 SECS    129 MB 
---- 113980 Solver     TIMES        34.031     0.015 SECS    129 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 8
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Solution Report     SOLVE TIMES Using LP From line 113980


               S O L V E      S U M M A R Y

     MODEL   TIMES               OBJECTIVE  OBJZ
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  113980

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE          1213314.6885

 RESOURCE USAGE, LIMIT         33.422     50000.000
 ITERATION COUNT, LIMIT        79        999999

**** Reading with SOLVEOPT=REPLACE (0) ****
--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\kea-v2_1_2\cplex.opt"
>>  scaind 1
>>  rerun yes
>>  iis 1
>>  lpmethod 4
>>  baralg 1
>>  barcrossalg 0
>>  barorder 3
>>  THREADS=7
>>  advind=0
>>  names no
Finished reading from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\kea-v2_1_2\cplex.opt"

--- GMO setup time: 0.00s
--- GMO memory 142.68 Mb (peak 144.23 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 7.30 Mb (peak 32.80 Mb)
--- Starting Cplex


--- LP status (1): optimal.
--- Cplex Time: 33.42sec (det. 55944.80 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:      1213314.688497



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                         11025  PROJECTED
---- 113980 Solve Read TIMES         0.047     0.062 SECS    156 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 9
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


---- 114003 Assignment Z             0.000     0.062 SECS    157 MB      1
---- 114003 IF-ELSE                  0.000     0.062 SECS    157 MB 
---- 114004 IF-ELSE                  0.000     0.062 SECS    157 MB 
---- 114011 IF-ELSE                  0.000     0.062 SECS    157 MB 
---- 114016 Other                    0.000     0.062 SECS    157 MB 
---- 114017 IF-ELSE                  0.000     0.062 SECS    157 MB 
---- 114063 Assignment SOW           0.000     0.062 SECS    157 MB      1
---- 114162 Assignment DMD           0.000     0.062 SECS    157 MB   1947
---- 114163 Assignment PRE           0.000     0.062 SECS    157 MB    179
---- 114164 Assignment PRW           0.000     0.062 SECS    157 MB      0
---- 114165 Assignment PRV           0.000     0.062 SECS    157 MB      0
---- 114166 Assignment REF           0.000     0.062 SECS    157 MB      0
---- 114167 Assignment ELE           0.000     0.062 SECS    157 MB     98
---- 114168 Assignment CHP           0.000     0.062 SECS    157 MB      0
---- 114169 Assignment HPL           0.000     0.062 SECS    157 MB      0
---- 114170 Assignment DISTR         0.000     0.062 SECS    157 MB     16
---- 114171 Assignment RENEW         0.000     0.062 SECS    157 MB      0
---- 114172 Assignment XTRACT        0.000     0.062 SECS    157 MB      0
---- 114188 Assignment RES           0.000     0.062 SECS    157 MB      0
---- 114189 Assignment COMM          0.000     0.062 SECS    157 MB      0
---- 114190 Assignment TRN           0.000     0.062 SECS    157 MB      0
---- 114191 Assignment AGR           0.000     0.062 SECS    157 MB      0
---- 114192 Assignment IND           0.000     0.062 SECS    157 MB      0
---- 114193 Assignment OTHD          0.000     0.062 SECS    157 MB      0
---- 114194 Assignment NE            0.000     0.062 SECS    157 MB      0
---- 114195 Assignment NRGELC        0.000     0.062 SECS    157 MB     20
---- 114196 Assignment NRGHET        0.000     0.062 SECS    157 MB      0
---- 114197 Assignment NRGHET        0.000     0.062 SECS    157 MB      0
---- 114198 Assignment NRGFOS        0.000     0.062 SECS    157 MB      0
---- 114199 Assignment NRGREN        0.000     0.062 SECS    157 MB      0
---- 114200 Assignment NRGREN        0.000     0.062 SECS    157 MB      0
---- 114201 Assignment NRGREN        0.000     0.062 SECS    157 MB      0
---- 114202 Assignment NRGSYN        0.000     0.062 SECS    157 MB      0
---- 114206 Assignment COM_DESC      0.000     0.062 SECS    157 MB    604
---- 114207 Assignment PRC_DESC      0.000     0.062 SECS    157 MB   2365
---- 114211 Other                    0.000     0.062 SECS    157 MB 
---- 114221 Loop                     0.000     0.062 SECS    157 MB 
---- 114222 Loop                     0.000     0.062 SECS    157 MB 
---- 114223 Assignment REG_ACT       0.000     0.062 SECS    157 MB      4
---- 114224 Assignment REG_ACT       0.000     0.062 SECS    157 MB      5
---- 114225 Assignment OTHCOM        0.000     0.062 SECS    157 MB      1
---- 114226 Assignment OTHCOM        0.000     0.062 SECS    157 MB      2
---- 114348 Assignment RPT_OPT       0.000     0.062 SECS    157 MB      0
---- 114349 Assignment RPT_OPT       0.000     0.062 SECS    157 MB      0
---- 114388 Other                    0.000     0.062 SECS    157 MB 
---- 114456 Assignment SALV_INV      0.000     0.062 SECS    157 MB   4593
---- 114458 Assignment OBJ_VFLO      0.000     0.062 SECS    157 MB     19
---- 114459 Assignment OBJ_VFLO      0.000     0.062 SECS    157 MB     19
---- 114460 Assignment SYSINV        0.000     0.062 SECS    157 MB      1
---- 114462 Loop                     0.016     0.078 SECS    157 MB 
---- 114464 Clear      COEF_RTP      0.000     0.078 SECS    157 MB 
---- 114473 Clear      PAR_FLOM      0.000     0.078 SECS    157 MB 
---- 114491 Assignment PAR_FLO       0.000     0.078 SECS    157 MB   3462
---- 114494 Assignment PAR_FLO       0.047     0.125 SECS    157 MB  32688
---- 114498 Assignment VAR_ACT       0.000     0.125 SECS    157 MB  135272
---- 114499 Assignment VAR_ACT       0.000     0.125 SECS    157 MB  135272
---- 114507 Assignment PAR_FLO       0.390     0.515 SECS    165 MB  163411
---- 114513 Assignment PAR_FLO       0.016     0.531 SECS    165 MB  171655
---- 114538 Assignment PAR_FLOM      0.047     0.578 SECS    165 MB  50318
---- 114543 Assignment VAR_ACT       0.000     0.578 SECS    165 MB  135272
---- 114544 Assignment VAR_ACT       0.000     0.578 SECS    164 MB  135272
---- 114561 Clear      PAR_IREM      0.000     0.578 SECS    164 MB 
---- 114562 Assignment PAR_IRE       0.000     0.578 SECS    165 MB   2511
---- 114563 Assignment PAR_IREM      0.000     0.578 SECS    165 MB   1151
---- 114567 Assignment F_INOUTS      0.000     0.578 SECS    164 MB     11
---- 114572 Clear      COEF_OBJINV    0.000     0.578 SECS    164 MB 
---- 114584 Clear      RTP_CAPVL     0.000     0.578 SECS    164 MB 
---- 114585 Assignment RTP_CAPVL     0.000     0.578 SECS    164 MB   4213
---- 114586 Assignment NCAP_YES      0.000     0.578 SECS    164 MB   4213
---- 114587 Assignment MY_F          0.000     0.578 SECS    164 MB      1
---- 114593 Assignment COEF_CRF      0.000     0.578 SECS    165 MB      0
---- 114600 Assignment CAP_NEW       0.000     0.578 SECS    164 MB     50
---- 114601 Assignment CAP_NEW       0.000     0.578 SECS    165 MB   3580
---- 114602 Clear      UNCD1         0.000     0.578 SECS    164 MB 
---- 114602 Assignment UNCD1         0.000     0.578 SECS    164 MB      2
---- 114603 Assignment RTP_OBJ       0.015     0.593 SECS    165 MB   3563
---- 114609 Assignment SYSPLIT       0.000     0.593 SECS    164 MB     11
---- 114610 Loop                     0.000     0.593 SECS    164 MB 
---- 114612 Clear      RTP_OBJ       0.000     0.593 SECS    164 MB 
---- 114617 Assignment RTP_OBJ       0.016     0.609 SECS    165 MB   4151
---- 114627 Assignment RTP_OBJ       0.000     0.609 SECS    165 MB   4151
---- 114635 Assignment REG_WOBJ      0.000     0.609 SECS    164 MB      0
---- 114636 Assignment OBJVAL_1      0.000     0.609 SECS    164 MB      1
---- 114637 Assignment OBJVAL_2      0.000     0.609 SECS    164 MB      1

---- 114638 PARAMETER OBJVAL_1             =   876230.393  
            PARAMETER OBJVAL_2             =   876230.393  
---- 114638 Display                  0.000     0.609 SECS    164 MB 
---- 114640 IF-ELSE                  0.000     0.609 SECS    164 MB 
---- 114641 IF-ELSE                  0.000     0.609 SECS    164 MB 
---- 114647 Assignment PASTSUM       0.000     0.609 SECS    165 MB   2360
---- 114649 Assignment RTP_NPV       0.016     0.625 SECS    165 MB   2359
---- 114660 Assignment RTP_NPV       0.000     0.625 SECS    164 MB   2359
---- 114672 Assignment REG_WOBJ      0.000     0.625 SECS    164 MB      0
---- 114673 Assignment OBJVAL_1      0.000     0.625 SECS    164 MB      1
---- 114674 Assignment OBJVAL_2      0.000     0.625 SECS    164 MB      1

---- 114675 PARAMETER OBJVAL_1             =   156926.784  
            PARAMETER OBJVAL_2             =   156926.784  
---- 114675 Display                  0.000     0.625 SECS    164 MB 
---- 114677 IF-ELSE                  0.000     0.625 SECS    164 MB 
---- 114678 Clear      TRACKP        0.000     0.625 SECS    164 MB 
---- 114687 Clear      UNCD1         0.000     0.625 SECS    164 MB 
---- 114687 Assignment UNCD1         0.000     0.625 SECS    164 MB      0
---- 114705 Clear      PAR_FLOC      0.000     0.625 SECS    164 MB 
---- 114710 Assignment PAR_ACTC      0.000     0.625 SECS    165 MB      0
---- 114713 Assignment PAR_ACTC      0.000     0.625 SECS    165 MB      0
---- 114721 Assignment PAR_COMC      0.000     0.625 SECS    165 MB      0
---- 114724 Assignment PAR_COMC      0.000     0.625 SECS    165 MB     20
---- 114732 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114738 Other                    0.000     0.625 SECS    165 MB 
---- 114739 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114743 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114747 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114757 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114796 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114800 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114809 Assignment PAR_FLOC      0.000     0.625 SECS    165 MB      0
---- 114843 Clear      TRACKPC       0.000     0.625 SECS    165 MB 
---- 114848 Assignment PAR_COMC      0.000     0.625 SECS    165 MB     20
---- 114853 IF-ELSE                  0.000     0.625 SECS    165 MB 
---- 114861 Assignment REG_WOBJ      0.000     0.625 SECS    165 MB      2
---- 114864 Loop                     0.000     0.625 SECS    165 MB 
---- 114884 Assignment VAR_NCAP      0.000     0.625 SECS    165 MB  13748
---- 114884 Assignment CNT           0.000     0.625 SECS    165 MB      1
---- 114887 Clear      PAR_OBJCAP    0.000     0.625 SECS    165 MB 
---- 114888 Assignment PAR_OBJCAP    0.015     0.640 SECS    165 MB  13706
---- 114892 Loop                     0.000     0.640 SECS    165 MB 
---- 114893 Assignment COEF_OBJINV    0.000     0.640 SECS    165 MB  16154
---- 114899 Clear      PAR_OBJCAP    0.000     0.640 SECS    165 MB 
---- 114900 IF-ELSE                  0.000     0.640 SECS    165 MB 
---- 114916 Clear      PAR_OBJSAL    0.000     0.640 SECS    165 MB 
---- 114917 IF-ELSE                  0.000     0.640 SECS    165 MB 
---- 114936 Assignment PAR_OBJCAP    0.000     0.640 SECS    165 MB      0
---- 114940 Clear      PAR_OBJSAL    0.000     0.640 SECS    165 MB 
---- 114941 Assignment PASTSUM       0.000     0.640 SECS    165 MB      0
---- 114954 Clear      COEF_RTP      0.000     0.640 SECS    165 MB 
---- 114955 Assignment PAR_OBJSAL    0.016     0.656 SECS    165 MB   4593
---- 114964 Assignment COEF_RTP      0.000     0.656 SECS    165 MB      0
---- 114966 Clear      PASTSUM       0.000     0.656 SECS    165 MB 
---- 114985 Assignment OBJ_YES       0.000     0.656 SECS    165 MB   9780
---- 114986 Clear      COEF_CAP      0.000     0.656 SECS    165 MB 
---- 114986 Assignment CNT           0.000     0.656 SECS    165 MB      1
---- 114987 Assignment COEF_CAP      0.000     0.656 SECS    165 MB      0
---- 114989 IF-ELSE                  0.000     0.656 SECS    165 MB 
---- 115012 Other                    0.000     0.656 SECS    165 MB 
---- 115012 IF-ELSE                  0.000     0.656 SECS    165 MB 
---- 115014 Loop                     0.015     0.671 SECS    165 MB 
---- 115024 IF-ELSE                  0.000     0.671 SECS    165 MB 
---- 115025 Assignment CST_INVC      0.000     0.671 SECS    165 MB  10432
---- 115026 Assignment CST_INVX      0.000     0.671 SECS    165 MB      0
---- 115029 Loop                     0.000     0.671 SECS    165 MB 
---- 115041 Other                    0.016     0.687 SECS    165 MB 
---- 115043 Loop                     0.000     0.687 SECS    165 MB 
---- 115053 IF-ELSE                  0.000     0.687 SECS    165 MB 
---- 115056 Loop                     0.031     0.718 SECS    165 MB 
---- 115068 Clear      CSTVPJ        0.000     0.718 SECS    165 MB 
---- 115069 Assignment CST_FIXC      0.000     0.718 SECS    165 MB   6221
---- 115070 Assignment CST_FIXX      0.000     0.718 SECS    165 MB      0
---- 115073 Loop                     0.000     0.718 SECS    165 MB 
---- 115079 IF-ELSE                  0.000     0.718 SECS    165 MB 
---- 115084 Assignment NCAP_YES      0.000     0.718 SECS    165 MB   9780
---- 115089 Clear      PAR_IPRIC     0.000     0.718 SECS    165 MB 
---- 115090 Assignment PAR_IPRIC     0.000     0.718 SECS    165 MB    600
---- 115091 Assignment CG_GRP        0.000     0.718 SECS    165 MB      0
---- 115092 Loop                     0.000     0.718 SECS    165 MB 
---- 115098 Assignment PAR_XPRI      0.000     0.718 SECS    165 MB    600
---- 115102 Assignment PAR_IPRIC     0.000     0.718 SECS    165 MB   1200
---- 115104 Assignment PAR_IPRIC     0.000     0.718 SECS    165 MB   1200
---- 115105 Loop                     0.000     0.718 SECS    165 MB 
---- 115111 Assignment PRC_YMAX      0.000     0.718 SECS    165 MB     18
---- 115113 Assignment REG_IREC      0.000     0.718 SECS    165 MB      2
---- 115114 Assignment PAR_IPRIC     0.000     0.718 SECS    165 MB   1200
---- 115116 Clear      COEF_RVPT     0.000     0.718 SECS    165 MB 
---- 115122 Assignment CST_IREC      0.000     0.718 SECS    165 MB    136
---- 115129 Assignment CST_TIME      0.000     0.718 SECS    165 MB     20
---- 115147 Clear      PAR_FLOC      0.000     0.718 SECS    165 MB 
---- 115152 Assignment PAR_ACTC      0.016     0.734 SECS    165 MB    684
---- 115155 Assignment PAR_ACTC      0.000     0.734 SECS    165 MB    684
---- 115163 Assignment PAR_COMC      0.000     0.734 SECS    165 MB      0
---- 115166 Assignment PAR_COMC      0.000     0.734 SECS    165 MB     20
---- 115174 Assignment PAR_FLOC      0.000     0.734 SECS    165 MB    288
---- 115180 Other                    0.000     0.734 SECS    165 MB 
---- 115181 Assignment PAR_FLOC      0.000     0.734 SECS    165 MB    371
---- 115185 Assignment PAR_FLOC      0.000     0.734 SECS    165 MB    371
---- 115189 Assignment PAR_FLOC      0.000     0.734 SECS    165 MB    371
---- 115199 Assignment PAR_FLOC      0.000     0.734 SECS    165 MB    371
---- 115238 Assignment PAR_FLOC      0.000     0.734 SECS    165 MB    371
---- 115242 Assignment PAR_FLOC      0.000     0.734 SECS    165 MB    371
---- 115251 Assignment PAR_FLOC      0.000     0.734 SECS    165 MB    371
---- 115285 Clear      TRACKPC       0.000     0.734 SECS    165 MB 
---- 115290 Assignment PAR_COMC      0.000     0.734 SECS    165 MB     20
---- 115295 Assignment CST_ACTC      0.000     0.734 SECS    165 MB    684
---- 115296 Assignment CST_ACTC      0.000     0.734 SECS    165 MB    684
---- 115297 Assignment CST_FLOC      0.000     0.734 SECS    165 MB    371
---- 115298 Assignment CST_FLOX      0.000     0.734 SECS    165 MB      0
---- 115299 Assignment CST_COMC      0.000     0.734 SECS    165 MB      0
---- 115300 Assignment CST_COMX      0.000     0.734 SECS    165 MB     20
---- 115320 Assignment CST_COME      0.000     0.734 SECS    165 MB      0
---- 115336 IF-ELSE                  0.000     0.734 SECS    165 MB 
---- 115342 Assignment REG_ACOST     0.000     0.734 SECS    165 MB     20
---- 115343 Assignment REG_ACOST     0.000     0.734 SECS    165 MB     20
